x (m),Temperature (K),Tw(K),Velocity (m/s),Heat Release Rate (J/s/m3),X_H2,X_H,X_O,X_O2,X_OH,X_H2O,X_HO2,X_H2O2,X_OHV,X_N,X_NH,X_NH2,X_NH3,X_NNH,X_NO,X_NO2,X_N2O,X_HNO,X_N2H2,X_H2NN,X_N2H3,X_N2H4,X_H2NO,X_HNO2,X_HONO2,X_HNOH,X_HONO,X_HON,X_NO3,X_N2O4,X_N2O3,X_CO,X_CO2,X_CH4,X_C2H6,X_HE,X_AR,X_N2
0.0577344,1168.78,1181.27,0.393053,3.62246e+06,0.00868828,1.41204e-06,3.24487e-07,0.157499,5.58402e-07,0.0129921,1.50329e-05,0.000142003,4.87723e-19,6.29314e-10,3.2258e-07,9.21081e-05,0.205245,3.70497e-10,9.50743e-05,1.44539e-05,8.77091e-05,7.57557e-06,0.000251963,1.64555e-07,6.50241e-08,2.68646e-05,3.37249e-05,6.42727e-09,2.99682e-20,1.08227e-06,1.76612e-07,2.00972e-15,6.42726e-10,9.82805e-17,1.91832e-18,1.30972e-20,0,0,0,1.90723e-20,1.62306e-34,0.614805
0.0578125,1173.21,1184.85,0.394681,3.98797e+06,0.00897349,1.54193e-06,3.56401e-07,0.157022,6.17519e-07,0.013982,1.56451e-05,0.000144347,6.14092e-19,7.47615e-10,3.57646e-07,9.70277e-05,0.204337,4.09523e-10,0.000100896,1.49919e-05,9.62597e-05,8.15536e-06,0.000263552,1.79407e-07,7.12901e-08,2.74202e-05,3.48063e-05,6.97932e-09,3.07137e-20,1.13132e-06,1.79708e-07,2.30515e-15,6.90868e-10,1.03856e-16,2.20092e-18,1.30921e-20,0,0,0,1.90628e-20,1.81455e-34,0.614878
0.0578906,1177.67,1188.43,0.396323,4.37792e+06,0.00926468,1.68046e-06,3.90681e-07,0.156515,6.812e-07,0.0150336,1.62613e-05,0.000146216,7.70743e-19,8.8424e-10,3.95419e-07,0.000102057,0.203377,4.51286e-10,0.000106913,1.55193e-05,0.000105501,8.75907e-06,0.000275157,1.95023e-07,7.79237e-08,2.7917e-05,3.58492e-05,7.55099e-09,3.15052e-20,1.18059e-06,1.82317e-07,2.63497e-15,7.40196e-10,1.09324e-16,2.51983e-18,1.30867e-20,0,0,0,1.90531e-20,2.02737e-34,0.614964
0.0579687,1182.14,1192,0.397979,4.79246e+06,0.00956166,1.8279e-06,4.27424e-07,0.155977,7.49603e-07,0.0161494,1.68796e-05,0.00014759,9.64248e-19,1.0413e-09,4.35979e-07,0.000107188,0.202365,4.95809e-10,0.000113117,1.60339e-05,0.000115468,9.38596e-06,0.000286743,2.11377e-07,8.49192e-08,2.83526e-05,3.68487e-05,8.13874e-09,3.23437e-20,1.22994e-06,1.84425e-07,3.00179e-15,7.90459e-10,1.14641e-16,2.87847e-18,1.30812e-20,0,0,0,1.90432e-20,2.26346e-34,0.615065
0.0580469,1186.64,1195.58,0.399647,5.23159e+06,0.00986418,1.98447e-06,4.66729e-07,0.155405,8.22877e-07,0.0173314,1.74983e-05,0.000148456,1.20242e-18,1.22106e-09,4.79402e-07,0.000112411,0.201299,5.43102e-10,0.000119503,1.65336e-05,0.000126196,1.00352e-05,0.000298275,2.28437e-07,9.22687e-08,2.87253e-05,3.78002e-05,8.73853e-09,3.32298e-20,1.27921e-06,1.86021e-07,3.40827e-15,8.41394e-10,1.19764e-16,3.28042e-18,1.30755e-20,0,0,0,1.90331e-20,2.52688e-34,0.61518
0.058125,1191.15,1199.16,0.401327,5.69521e+06,0.010172,2.15043e-06,5.08691e-07,0.1548,9.0116e-07,0.0185819,1.81157e-05,0.00014881,1.49449e-18,1.42591e-09,5.25754e-07,0.000117715,0.200176,5.93158e-10,0.000126063,1.70166e-05,0.000137721,1.07061e-05,0.000309718,2.46167e-07,9.99616e-08,2.90337e-05,3.86997e-05,9.34586e-09,3.41641e-20,1.32824e-06,1.87102e-07,3.85712e-15,8.92728e-10,1.24653e-16,3.72944e-18,1.30696e-20,0,0,0,1.90229e-20,2.81986e-34,0.61531
0.0582031,1195.67,1202.72,0.403019,6.18314e+06,0.0104847,2.32601e-06,5.53403e-07,0.154159,9.84577e-07,0.0199032,1.873e-05,0.000148653,1.85133e-18,1.65843e-09,5.75094e-07,0.000123091,0.198997,6.45955e-10,0.000132792,1.74808e-05,0.000150079,1.13978e-05,0.00032104,2.64525e-07,1.07985e-07,2.92774e-05,3.95437e-05,9.95585e-09,3.51472e-20,1.37687e-06,1.87669e-07,4.35113e-15,9.44174e-10,1.29269e-16,4.22947e-18,1.30635e-20,0,0,0,1.90125e-20,3.14508e-34,0.615457
0.0582812,1200.21,1205.91,0.404721,6.69516e+06,0.0108021,2.51145e-06,6.00962e-07,0.153482,1.07325e-06,0.0212973,1.93397e-05,0.000147994,2.28567e-18,1.9214e-09,6.27485e-07,0.00012853,0.197759,7.01466e-10,0.000139682,1.79246e-05,0.000163305,1.21096e-05,0.000332212,2.83468e-07,1.16326e-07,2.94563e-05,4.0329e-05,1.05633e-08,3.61793e-20,1.42493e-06,1.87731e-07,4.8932e-15,9.95446e-10,1.33578e-16,4.78464e-18,1.30572e-20,0,0,0,1.90019e-20,3.50544e-34,0.615621
0.0583594,1204.76,1209.11,0.406434,7.23094e+06,0.0111238,2.70704e-06,6.51481e-07,0.152768,1.16736e-06,0.0227666,1.99433e-05,0.000146847,2.81268e-18,2.21779e-09,6.82996e-07,0.000134024,0.196461,7.59659e-10,0.000146728,1.83463e-05,0.000177435,1.28408e-05,0.000343206,3.0295e-07,1.24972e-07,2.95707e-05,4.1053e-05,1.11627e-08,3.72608e-20,1.47227e-06,1.87299e-07,5.48629e-15,1.04626e-09,1.37545e-16,5.39926e-18,1.30507e-20,0,0,0,1.89912e-20,3.90592e-34,0.615803
0.0584375,1209.32,1212.3,0.408158,7.7902e+06,0.0114494,2.91309e-06,7.05083e-07,0.152015,1.26709e-06,0.0243131,2.05395e-05,0.000145233,3.45021e-18,2.55088e-09,7.41709e-07,0.000139567,0.195101,8.20504e-10,0.000153926,1.87444e-05,0.000192506,1.3591e-05,0.000353996,3.22929e-07,1.3391e-07,2.96214e-05,4.17136e-05,1.17485e-08,3.83918e-20,1.51878e-06,1.86383e-07,6.13351e-15,1.09633e-09,1.4114e-16,6.07788e-18,1.30441e-20,0,0,0,1.89803e-20,4.35032e-34,0.616004
0.0585156,1213.9,1215.5,0.409895,8.37268e+06,0.0117786,3.12995e-06,7.61902e-07,0.151221,1.37267e-06,0.0259391,2.11272e-05,0.000143177,4.21925e-18,2.92427e-09,8.03715e-07,0.000145153,0.193679,8.8397e-10,0.000161271,1.91177e-05,0.000208554,1.436e-05,0.000364563,3.4336e-07,1.4313e-07,2.96094e-05,4.23091e-05,1.2315e-08,3.95724e-20,1.56432e-06,1.85001e-07,6.83819e-15,1.14537e-09,1.44336e-16,6.82526e-18,1.30372e-20,0,0,0,1.89693e-20,4.84227e-34,0.616224
0.0585938,1218.5,1218.69,0.411646,8.97819e+06,0.0121108,3.35803e-06,8.2209e-07,0.150387,1.48435e-06,0.0276466,2.17054e-05,0.000140709,5.14445e-18,3.34199e-09,8.69123e-07,0.000150778,0.192193,9.50029e-10,0.00016876,1.94648e-05,0.000225617,1.51477e-05,0.000374885,3.64201e-07,1.52619e-07,2.95362e-05,4.28382e-05,1.28563e-08,4.08027e-20,1.60876e-06,1.83176e-07,7.60393e-15,1.19312e-09,1.4711e-16,7.64647e-18,1.30301e-20,0,0,0,1.89581e-20,5.38619e-34,0.616465
0.05875,1227.74,1225.08,0.415186,1.02659e+07,0.0127818,3.84865e-06,9.52953e-07,0.148592,1.72667e-06,0.0313059,2.28281e-05,0.000134649,7.57898e-18,4.32575e-09,1.01033e-06,0.000162111,0.18903,1.08963e-09,0.00018414,2.00761e-05,0.000262833,1.67761e-05,0.00039471,4.06886e-07,1.72344e-07,2.92121e-05,4.36932e-05,1.38455e-08,4.34077e-20,1.69381e-06,1.78284e-07,9.33028e-15,1.28368e-09,1.51317e-16,9.52304e-18,1.30154e-20,0,0,0,1.89355e-20,6.64754e-34,0.617009
0.0589062,1237.07,1231.47,0.418779,1.16356e+07,0.0134593,4.38943e-06,1.09912e-06,0.14663,1.99693e-06,0.0352966,2.39039e-05,0.000127453,1.10355e-17,5.54273e-09,1.16647e-06,0.00017356,0.185611,1.23943e-09,0.000200048,2.05774e-05,0.000304156,1.84772e-05,0.00041344,4.50766e-07,1.93058e-07,2.86826e-05,4.42914e-05,1.46845e-08,4.61882e-20,1.77337e-06,1.72042e-07,1.13464e-14,1.36652e-09,1.53761e-16,1.17153e-17,1.3e-20,0,0,0,1.89124e-20,8.1762e-34,0.617637
0.0590625,1246.45,1237.86,0.422421,1.30962e+07,0.0141391,4.98498e-06,1.26206e-06,0.144492,2.29822e-06,0.0396313,2.49274e-05,0.000119438,1.58919e-17,7.04147e-09,1.33869e-06,0.000185104,0.18193,1.39937e-09,0.000216488,2.0964e-05,0.000349758,2.02517e-05,0.000431007,4.95565e-07,2.14705e-07,2.79717e-05,4.46373e-05,1.53447e-08,4.91361e-20,1.84654e-06,1.64708e-07,1.36906e-14,1.43989e-09,1.54425e-16,1.42486e-17,1.29839e-20,0,0,0,1.88891e-20,1.0013e-33,0.618355
0.0592188,1255.88,1244.15,0.426107,1.46487e+07,0.0148167,5.64064e-06,1.44338e-06,0.142171,2.63415e-06,0.0443217,2.58927e-05,0.000110916,2.26444e-17,8.88138e-09,1.52825e-06,0.00019672,0.177982,1.56944e-09,0.000233471,2.12333e-05,0.000399787,2.20994e-05,0.00044736,5.41006e-07,2.3723e-07,2.7107e-05,4.47389e-05,1.58061e-08,5.22417e-20,1.91238e-06,1.56554e-07,1.64078e-14,1.50222e-09,1.53359e-16,1.71446e-17,1.2967e-20,0,0,0,1.88655e-20,1.22169e-33,0.619166
0.059375,1265.32,1249.7,0.429825,1.62951e+07,0.0154875,6.36278e-06,1.64484e-06,0.13966,3.009e-06,0.0493788,2.67945e-05,0.000102169,3.19373e-17,1.11365e-08,1.73665e-06,0.000208388,0.173761,1.74967e-09,0.000251015,2.13843e-05,0.000454361,2.40198e-05,0.000462462,5.86845e-07,2.60579e-07,2.61166e-05,4.46063e-05,1.6058e-08,5.54937e-20,1.96997e-06,1.47839e-07,1.95516e-14,1.55209e-09,1.5066e-16,2.04198e-17,1.29495e-20,0,0,0,1.88417e-20,1.48368e-33,0.620076
0.0595312,1274.8,1255.25,0.433584,1.8039e+07,0.0161466,7.1595e-06,1.86878e-06,0.136953,3.42886e-06,0.0548125,2.76285e-05,9.34139e-05,4.46358e-17,1.39019e-08,1.966e-06,0.000220114,0.169264,1.94042e-09,0.00026915,2.14167e-05,0.000513559,2.60147e-05,0.000476293,6.32897e-07,2.8475e-07,2.50238e-05,4.42494e-05,1.60986e-08,5.88792e-20,2.0187e-06,1.38757e-07,2.31857e-14,1.58846e-09,1.46435e-16,2.40843e-17,1.29314e-20,0,0,0,1.88178e-20,1.79465e-33,0.621089
0.0596875,1284.33,1260.8,0.437389,1.98848e+07,0.0167886,8.04027e-06,2.11786e-06,0.134044,3.90095e-06,0.0606315,2.83898e-05,8.48194e-05,6.18762e-17,1.72982e-08,2.2188e-06,0.000231903,0.164489,2.14213e-09,0.00028791,2.13309e-05,0.000577412,2.80851e-05,0.000488826,6.78973e-07,3.09735e-07,2.38494e-05,4.36773e-05,1.59339e-08,6.23835e-20,2.05789e-06,1.29486e-07,2.73865e-14,1.61044e-09,1.40821e-16,2.81393e-17,1.29126e-20,0,0,0,1.87939e-20,2.15999e-33,0.622211
0.0598438,1293.92,1266.35,0.441241,2.18365e+07,0.0174082,9.01577e-06,2.39497e-06,0.130928,4.43355e-06,0.0668425,2.90718e-05,7.65119e-05,8.5137e-17,2.14767e-08,2.49771e-06,0.000243744,0.159434,2.35513e-09,0.000307326,2.11277e-05,0.000645886,3.02288e-05,0.000500016,7.24827e-07,3.35494e-07,2.26124e-05,4.28979e-05,1.55774e-08,6.599e-20,2.08679e-06,1.20181e-07,3.22427e-14,1.61732e-09,1.33975e-16,3.2575e-17,1.28934e-20,0,0,0,1.87701e-20,2.58892e-33,0.623446
0.06,1303.56,1271.9,0.445138,2.38956e+07,0.0179996,1.00977e-05,2.70313e-06,0.127601,5.03598e-06,0.0734501,2.96657e-05,6.85842e-05,1.16316e-16,2.66265e-08,2.80553e-06,0.000255606,0.154101,2.57949e-09,0.000327419,2.0808e-05,0.00071887,3.24388e-05,0.000509787,7.70114e-07,3.61929e-07,2.13304e-05,4.19177e-05,1.50478e-08,6.96803e-20,2.10452e-06,1.10979e-07,3.78565e-14,1.60853e-09,1.26071e-16,3.73679e-17,1.28736e-20,0,0,0,1.87464e-20,3.08696e-33,0.624798
0.0601562,1313.23,1277.45,0.449073,2.60605e+07,0.018557,1.12989e-05,3.04541e-06,0.124059,5.71863e-06,0.0804565,3.01605e-05,6.11021e-05,1.57808e-16,3.29829e-08,3.14502e-06,0.000267434,0.148493,2.81486e-09,0.000348191,2.03729e-05,0.000796162,3.47022e-05,0.000518027,8.14372e-07,3.88856e-07,2.00202e-05,4.07424e-05,1.43679e-08,7.34339e-20,2.11012e-06,1.01999e-07,4.43437e-14,1.58371e-09,1.17296e-16,4.24785e-17,1.28534e-20,0,0,0,1.8723e-20,3.66594e-33,0.62627
0.0603125,1322.91,1282.36,0.453032,2.83266e+07,0.0190743,1.26333e-05,3.42488e-06,0.120302,6.49297e-06,0.0878614,3.05434e-05,5.41088e-05,2.12561e-16,4.08403e-08,3.51892e-06,0.000279149,0.142615,3.06042e-09,0.000369633,1.98242e-05,0.000877449,3.69997e-05,0.000524598,8.57034e-07,4.15995e-07,1.86976e-05,3.93776e-05,1.35626e-08,7.72287e-20,2.10256e-06,9.33471e-08,5.18366e-14,1.54279e-09,1.07853e-16,4.785e-17,1.28328e-20,0,0,0,1.86999e-20,4.33125e-33,0.627867
0.0604688,1332.58,1287.02,0.457014,3.06874e+07,0.0195451,1.41176e-05,3.84524e-06,0.116328,7.37353e-06,0.0956613,3.08024e-05,4.76175e-05,2.84341e-16,5.05762e-08,3.93057e-06,0.000290678,0.136474,3.31523e-09,0.000391723,1.91645e-05,0.000962292,3.93097e-05,0.000529343,8.97478e-07,4.43037e-07,1.73741e-05,3.7829e-05,1.26573e-08,8.10408e-20,2.08108e-06,8.50921e-08,6.04875e-14,1.48621e-09,9.79336e-17,5.34083e-17,1.2812e-20,0,0,0,1.86773e-20,5.09983e-33,0.629592
0.060625,1342.26,1291.69,0.46102,3.31352e+07,0.0199633,1.57715e-05,4.31072e-06,0.11214,8.37806e-06,0.103849,3.09253e-05,4.16252e-05,3.77905e-16,6.26773e-08,4.38385e-06,0.000301944,0.130082,3.5781e-09,0.000414434,1.83979e-05,0.00105011,4.1607e-05,0.000532096,9.35011e-07,4.69615e-07,1.60584e-05,3.61036e-05,1.1677e-08,8.48445e-20,2.04507e-06,7.72891e-08,7.04745e-14,1.41482e-09,8.77364e-17,5.90621e-17,1.27909e-20,0,0,0,1.86552e-20,5.97774e-33,0.631446
0.0607812,1351.94,1296.35,0.465047,3.5659e+07,0.0203221,1.7618e-05,4.82593e-06,0.10774,9.52773e-06,0.112416,3.08996e-05,3.61238e-05,4.99144e-16,7.77724e-08,4.88298e-06,0.000312851,0.12345,3.84738e-09,0.000437727,1.75297e-05,0.00114018,4.38601e-05,0.000532669,9.6885e-07,4.9526e-07,1.4759e-05,3.42105e-05,1.06456e-08,8.86131e-20,1.99408e-06,6.99911e-08,8.20058e-14,1.32995e-09,7.74657e-17,6.47046e-17,1.27698e-20,0,0,0,1.86338e-20,6.99174e-33,0.63343
0.0609375,1361.62,1301.01,0.469091,3.8245e+07,0.0206153,1.96843e-05,5.39582e-06,0.103133,1.08481e-05,0.121347,3.0713e-05,3.11039e-05,6.55257e-16,9.66803e-08,5.43246e-06,0.000323286,0.116596,4.12087e-09,0.00046155,1.6567e-05,0.00123159,4.60301e-05,0.000530858,9.9812e-07,5.1939e-07,1.34849e-05,3.21618e-05,9.58605e-09,9.23193e-20,1.9278e-06,6.32477e-08,9.53264e-14,1.23335e-09,6.73258e-17,7.02168e-17,1.27487e-20,0,0,0,1.86131e-20,8.15031e-33,0.635547
0.0610938,1371.27,1305.68,0.473139,4.08764e+07,0.0208362,2.20031e-05,6.02582e-06,0.0983253,1.23704e-05,0.130625,3.0354e-05,2.65546e-05,8.5492e-16,1.20481e-07,6.03723e-06,0.000333112,0.109537,4.39579e-09,0.000485841,1.55185e-05,0.00132327,4.80706e-05,0.000526445,1.02188e-06,5.41301e-07,1.22449e-05,2.99728e-05,8.52001e-09,9.59357e-20,1.84619e-06,5.71054e-08,1.1073e-13,1.12722e-09,5.75143e-17,7.54721e-17,1.27277e-20,0,0,0,1.85933e-20,9.49893e-33,0.637795
0.06125,1380.85,1310.05,0.477177,4.35356e+07,0.0209786,2.46153e-05,6.72216e-06,0.0933245,1.41338e-05,0.14023,2.9813e-05,2.24625e-05,1.10844e-15,1.50625e-07,6.70291e-06,0.000342179,0.102296,4.66884e-09,0.000510539,1.43953e-05,0.00141398,4.99288e-05,0.000519207,1.03914e-06,5.60178e-07,1.10475e-05,2.76626e-05,7.46751e-09,9.94358e-20,1.74954e-06,5.16093e-08,1.2858e-13,1.01415e-09,4.82141e-17,8.03432e-17,1.27069e-20,0,0,0,1.85745e-20,1.10526e-32,0.640174
0.0614062,1390.34,1313.82,0.481195,4.62086e+07,0.021036,2.75748e-05,7.49293e-06,0.0881398,1.61907e-05,0.150137,2.90834e-05,1.88083e-05,1.42843e-15,1.89124e-07,7.43694e-06,0.000350343,0.0948973,4.93676e-09,0.00053561,1.32102e-05,0.0015023,5.15491e-05,0.000508927,1.04898e-06,5.75158e-07,9.89957e-06,2.52537e-05,6.44665e-09,1.02794e-19,1.63859e-06,4.67981e-08,1.49352e-13,8.97004e-10,3.95824e-17,8.47108e-17,1.26864e-20,0,0,0,1.85568e-20,1.28804e-32,0.642683
0.0615625,1399.77,1317.59,0.485197,4.88905e+07,0.0210024,3.09566e-05,8.3499e-06,0.0827819,1.86151e-05,0.160319,2.81623e-05,1.55654e-05,1.83147e-15,2.38852e-07,8.25015e-06,0.000357492,0.0873679,5.19688e-09,0.000561074,1.19776e-05,0.00158661,5.28768e-05,0.000495398,1.0505e-06,5.85395e-07,8.80428e-06,2.27715e-05,5.4733e-09,1.05988e-19,1.51465e-06,4.27009e-08,1.73691e-13,7.78819e-10,3.17422e-17,8.84722e-17,1.26664e-20,0,0,0,1.85402e-20,1.49974e-32,0.645318
0.0617188,1409.16,1321.35,0.489188,5.1588e+07,0.020872,3.4865e-05,9.30918e-06,0.0772628,2.15104e-05,0.170744,2.70499e-05,1.27079e-05,2.33916e-15,3.04018e-07,9.15728e-06,0.000363514,0.0797387,5.44689e-09,0.00058702,1.07136e-05,0.00166511,5.38542e-05,0.000478421,1.04285e-06,5.89995e-07,7.76429e-06,2.02449e-05,4.56145e-09,1.08996e-19,1.3794e-06,3.93557e-08,2.02514e-13,6.62591e-10,2.47866e-17,9.15484e-17,1.2647e-20,0,0,0,1.85249e-20,1.74792e-32,0.648078
0.061875,1418.53,1325.12,0.493173,5.43233e+07,0.0206392,3.94481e-05,1.03932e-05,0.0715967,2.50244e-05,0.181375,2.57495e-05,1.02117e-05,2.98039e-15,3.90952e-07,1.01782e-05,0.000368299,0.0720449,5.68486e-09,0.000613624,9.43606e-06,0.00173578,5.44192e-05,0.000457786,1.0252e-06,5.87995e-07,6.78189e-06,1.7706e-05,3.72327e-09,1.11802e-19,1.23496e-06,3.68146e-08,2.37142e-13,5.51159e-10,1.87742e-17,9.389e-17,1.26283e-20,0,0,0,1.8511e-20,2.03056e-32,0.650956
0.0620312,1427.9,1328.89,0.497156,5.71392e+07,0.0202988,4.49201e-05,1.16338e-05,0.0658007,2.93739e-05,0.192169,2.42685e-05,8.05381e-06,3.79486e-15,5.09462e-07,1.13398e-05,0.000371717,0.0643267,5.90909e-09,0.000641168,8.16392e-06,0.00179636,5.45037e-05,0.000433272,9.96689e-07,5.78354e-07,5.85893e-06,1.51907e-05,2.96904e-09,1.14394e-19,1.08388e-06,3.51537e-08,2.79549e-13,4.47092e-10,1.37271e-17,9.548e-17,1.26105e-20,0,0,0,1.84985e-20,2.34672e-32,0.653946
0.0621875,1437.29,1332.65,0.50114,6.01054e+07,0.0198458,5.15973e-05,1.30764e-05,0.0598959,3.48843e-05,0.203074,2.26185e-05,6.21255e-06,4.83827e-15,6.75186e-07,1.26774e-05,0.000373597,0.0566317,6.11759e-09,0.00067007,6.91804e-06,0.00184431,5.40322e-05,0.000404639,9.56352e-07,5.59946e-07,4.99671e-06,1.27388e-05,2.30694e-09,1.16764e-19,9.2918e-07,3.44904e-08,3.3274e-13,3.52582e-10,9.63166e-18,9.63359e-17,1.25936e-20,0,0,0,1.84876e-20,2.68096e-32,0.657037
0.0623438,1446.68,1335.62,0.505115,6.33207e+07,0.0192758,5.99474e-05,1.47849e-05,0.0539101,4.20505e-05,0.214026,2.08172e-05,4.66704e-06,6.18884e-15,9.13495e-07,1.42353e-05,0.000373677,0.0490168,6.30674e-09,0.000700902,5.72097e-06,0.00187669,5.29236e-05,0.000371664,9.03158e-07,5.3163e-07,4.19601e-06,1.03936e-05,1.7425e-09,1.18911e-19,7.74402e-07,3.50105e-08,4.01356e-13,2.69338e-10,6.43849e-18,9.6507e-17,1.25778e-20,0,0,0,1.84783e-20,3.01147e-32,0.660215
0.0624219,1451.38,1337.06,0.5071,6.50098e+07,0.018945,6.50041e-05,1.57766e-05,0.050896,4.65137e-05,0.219499,1.98682e-05,3.9964e-06,7.01781e-15,1.07359e-06,1.51208e-05,0.000372999,0.0452598,6.395e-09,0.00071735,5.14693e-06,0.00188578,5.21084e-05,0.000353466,8.71475e-07,5.13468e-07,3.818e-06,9.27406e-06,1.49719e-09,1.19903e-19,6.98143e-07,3.58192e-08,4.43968e-13,2.32238e-10,5.15289e-18,9.63641e-17,1.25704e-20,0,0,0,1.84742e-20,3.16152e-32,0.661831
