x (m),Temperature (K),Tw(K),Velocity (m/s),Heat Release Rate (J/s/m3),X_H2,X_H,X_O,X_O2,X_OH,X_H2O,X_HO2,X_H2O2,X_OHV,X_N,X_NH,X_NH2,X_NH3,X_NNH,X_NO,X_NO2,X_N2O,X_HNO,X_N2H2,X_H2NN,X_N2H3,X_N2H4,X_H2NO,X_HNO2,X_HONO2,X_HNOH,X_HONO,X_HON,X_NO3,X_N2O4,X_N2O3,X_CO,X_CO2,X_CH4,X_C2H6,X_HE,X_AR,X_N2
0.0642578,1450.52,1365.25,0.511147,2.32231e+07,0.00632817,0.000528531,6.93673e-05,0.00421599,0.0007715,0.300187,2.22954e-06,7.12463e-07,1.93456e-14,2.54266e-06,2.67325e-06,1.74972e-05,0.000265152,5.0856e-10,0.00129324,3.56944e-07,0.000262827,1.70325e-06,2.40503e-07,9.3346e-10,5.29507e-10,1.62847e-09,8.53461e-09,7.80199e-10,1.31257e-19,6.2288e-10,7.19545e-07,5.713e-12,8.42915e-12,2.48334e-20,6.82548e-17,1.25077e-20,0,0,0,1.84742e-20,1.11689e-31,0.68605
0.0642969,1447.73,1365.58,0.510165,2.12648e+07,0.00617601,0.000526222,6.90307e-05,0.0040256,0.000776113,0.300526,2.14448e-06,7.37641e-07,1.84558e-14,2.15215e-06,2.25951e-06,1.47907e-05,0.000221988,4.85123e-10,0.0012956,3.61798e-07,0.000239153,1.46961e-06,1.73576e-07,6.80173e-10,3.85721e-10,1.18207e-09,6.97127e-09,7.90616e-10,1.3137e-19,5.06684e-10,7.47284e-07,5.7129e-12,8.59183e-12,2.56847e-20,6.75892e-17,1.2508e-20,0,0,0,1.84743e-20,1.11213e-31,0.686119
0.0643359,1445,1365.92,0.509204,1.95197e+07,0.00603295,0.000522728,6.85286e-05,0.0038512,0.000778671,0.300842,2.06604e-06,7.60127e-07,1.7592e-14,1.81503e-06,1.90628e-06,1.24873e-05,0.000185867,4.64666e-10,0.0012974,3.66759e-07,0.000217603,1.27035e-06,1.24998e-07,4.94135e-10,2.79988e-10,8.5598e-10,5.70724e-09,8.00303e-10,1.31481e-19,4.13203e-10,7.73407e-07,5.69914e-12,8.75363e-12,2.65673e-20,6.69395e-17,1.25083e-20,0,0,0,1.8475e-20,1.12312e-31,0.686182
0.064375,1442.35,1366.26,0.508267,1.79671e+07,0.00589842,0.000518174,6.78711e-05,0.00369124,0.00077933,0.301134,1.99354e-06,7.79852e-07,1.67537e-14,1.52589e-06,1.60591e-06,1.05329e-05,0.000155666,4.46519e-10,0.00129874,3.71743e-07,0.000198032,1.10106e-06,8.98423e-08,3.58244e-10,2.02864e-10,6.19728e-10,4.68592e-09,8.09326e-10,1.3159e-19,3.38014e-10,7.9785e-07,5.67301e-12,8.9112e-12,2.74696e-20,6.63063e-17,1.25087e-20,0,0,0,1.84752e-20,1.11707e-31,0.68624
0.0644531,1437.27,1366.93,0.50647,1.53864e+07,0.00565302,0.000506252,6.61246e-05,0.00341008,0.000775423,0.301659,1.86452e-06,8.10896e-07,1.51497e-14,1.07644e-06,1.14288e-06,7.52718e-06,0.000110115,4.15653e-10,0.00130024,3.81514e-07,0.000164374,8.40072e-07,4.76226e-08,1.92064e-10,1.08352e-10,3.31223e-10,3.20961e-09,8.25595e-10,1.31802e-19,2.30034e-10,8.41332e-07,5.58704e-12,9.20392e-12,2.92918e-20,6.50904e-17,1.25093e-20,0,0,0,1.84758e-20,1.11727e-31,0.686341
0.0645313,1432.53,1367.61,0.504786,1.33387e+07,0.00543484,0.000491582,6.3931e-05,0.00316987,0.00076606,0.302119,1.75214e-06,8.3167e-07,1.36498e-14,7.55319e-07,8.12824e-07,5.38251e-06,7.81868e-05,3.89354e-10,0.00130078,3.90713e-07,0.000136704,6.53582e-07,2.5304e-08,1.02921e-10,5.78203e-11,1.77421e-10,2.22331e-09,8.40016e-10,1.32007e-19,1.58487e-10,8.78022e-07,5.4668e-12,9.45442e-12,3.10808e-20,6.39414e-17,1.251e-20,0,0,0,1.84765e-20,1.11714e-31,0.686427
0.0646094,1428.12,1368.28,0.503218,1.16991e+07,0.00523991,0.000475026,6.14136e-05,0.00296275,0.00075256,0.302526,1.65312e-06,8.43234e-07,1.22589e-14,5.2866e-07,5.7881e-07,3.85672e-06,5.57736e-05,3.66148e-10,0.00130075,3.99124e-07,0.000114013,5.2095e-07,1.35352e-08,5.53643e-11,3.09614e-11,9.56307e-11,1.55772e-09,8.5297e-10,1.32204e-19,1.1058e-10,9.08196e-07,5.32136e-12,9.65471e-12,3.27884e-20,6.28598e-17,1.25107e-20,0,0,0,1.84772e-20,1.11621e-31,0.686503
0.0646875,1424.05,1368.95,0.501767,1.03685e+07,0.00506479,0.000457306,5.86876e-05,0.00278247,0.000736086,0.302888,1.5649e-06,8.46871e-07,1.09808e-14,3.69881e-07,4.1326e-07,2.7716e-06,3.99858e-05,3.45176e-10,0.0013004,4.06645e-07,9.54187e-05,4.26776e-07,7.30327e-09,2.99556e-11,1.66724e-11,5.19365e-11,1.10331e-09,8.64745e-10,1.32394e-19,7.81079e-11,9.32305e-07,5.15853e-12,9.80184e-12,3.43821e-20,6.18449e-17,1.25113e-20,0,0,0,1.84779e-20,1.11463e-31,0.686569
0.0647656,1420.3,1369.63,0.500431,9.27159e+06,0.00490652,0.000439005,5.58523e-05,0.00262406,0.000717617,0.303214,1.48547e-06,8.43913e-07,9.8169e-15,2.59026e-07,2.96044e-07,1.99807e-06,2.8805e-05,3.25943e-10,0.0012999,4.13247e-07,8.01776e-05,3.59802e-07,3.97293e-09,1.62977e-11,9.02858e-12,2.84019e-11,7.89242e-10,8.75553e-10,1.32578e-19,5.58113e-11,9.50884e-07,4.98474e-12,9.89654e-12,3.58421e-20,6.0895e-17,1.2512e-20,0,0,0,1.84786e-20,1.11342e-31,0.686628
0.0648438,1416.88,1370.3,0.499205,8.35217e+06,0.00476263,0.000420573,5.29883e-05,0.00248365,0.000697937,0.303508,1.41331e-06,8.35626e-07,8.76549e-15,1.81517e-07,2.1269e-07,1.44371e-06,2.0825e-05,3.08157e-10,0.00129936,4.18945e-07,6.76719e-05,3.11904e-07,2.15649e-09,8.83853e-12,4.88139e-12,1.55387e-11,5.69176e-10,8.85535e-10,1.32755e-19,4.02794e-11,9.64503e-07,4.80513e-12,9.94173e-12,3.71568e-20,6.0008e-17,1.25126e-20,0,0,0,1.84792e-20,1.11252e-31,0.686681
0.065,1410.91,1371.65,0.497069,6.91227e+06,0.00451162,0.0003843,4.73531e-05,0.00224743,0.000656718,0.304017,1.28727e-06,8.06376e-07,6.97356e-15,9.38393e-08,1.15917e-07,7.94751e-07,1.1519e-05,2.76314e-10,0.00129831,4.27672e-07,4.93474e-05,2.55653e-07,7.35935e-10,2.96427e-12,1.62091e-12,5.24818e-12,3.17385e-10,9.03317e-10,1.3309e-19,2.26155e-11,9.78208e-07,4.44021e-12,9.89355e-12,3.93114e-20,5.84142e-17,1.25138e-20,0,0,0,1.84804e-20,1.11111e-31,0.686772
0.0651562,1405.94,1373,0.49528,5.81237e+06,0.00429709,0.000350417,4.2134e-05,0.00205171,0.000616139,0.304449,1.17822e-06,7.67871e-07,5.55395e-15,4.9793e-08,6.50823e-08,4.48002e-07,6.54006e-06,2.48612e-10,0.00129746,4.33512e-07,3.6614e-05,2.25152e-07,2.61608e-10,1.02757e-12,5.59054e-13,1.836e-12,1.84666e-10,9.18771e-10,1.33404e-19,1.33658e-11,9.79017e-07,4.08855e-12,9.70812e-12,4.09108e-20,5.70161e-17,1.25148e-20,0,0,0,1.84816e-20,1.11004e-31,0.686849
0.0653125,1401.78,1373.91,0.493784,4.94469e+06,0.00411074,0.000319568,3.74501e-05,0.00188605,0.000577741,0.304822,1.08242e-06,7.24931e-07,4.44115e-15,2.72632e-08,3.77615e-08,2.58546e-07,3.80876e-06,2.24509e-10,0.00129682,4.36992e-07,2.76294e-05,2.07741e-07,9.77261e-11,3.71283e-13,2.01954e-13,6.68503e-13,1.124e-10,9.32122e-10,1.33696e-19,8.34332e-12,9.70421e-07,3.76032e-12,9.42452e-12,4.20182e-20,5.57876e-17,1.25158e-20,0,0,0,1.84827e-20,1.10937e-31,0.686915
0.0654687,1398.33,1374.66,0.492537,4.24493e+06,0.00394678,0.000291878,3.33217e-05,0.00174352,0.000542212,0.305146,9.97383e-07,6.80633e-07,3.57253e-15,1.54651e-08,2.27057e-08,1.52634e-07,2.27216e-06,2.03536e-10,0.00129634,4.3855e-07,2.11884e-05,1.97052e-07,3.84502e-11,1.40022e-13,7.65757e-14,2.52746e-13,7.1852e-11,9.43502e-10,1.33969e-19,5.52046e-12,9.55014e-07,3.45949e-12,9.07445e-12,4.26993e-20,5.47052e-17,1.25167e-20,0,0,0,1.84838e-20,1.10892e-31,0.686973
0.065625,1395.48,1375.4,0.491505,3.67186e+06,0.00380104,0.000267213,2.97188e-05,0.00161937,0.000509753,0.305432,9.21361e-07,6.36857e-07,2.89432e-15,9.11843e-09,1.41837e-08,9.20296e-08,1.38564e-06,1.85271e-10,0.00129598,4.38551e-07,1.64975e-05,1.89861e-07,1.59351e-11,5.50864e-14,3.04852e-14,9.88364e-14,4.84441e-11,9.53013e-10,1.34224e-19,3.87929e-12,9.34762e-07,3.18665e-12,8.68263e-12,4.30179e-20,5.37486e-17,1.25175e-20,0,0,0,1.84847e-20,1.10864e-31,0.687024
0.0657813,1393.14,1376.14,0.490655,3.19743e+06,0.00367042,0.000245322,2.65899e-05,0.00151022,0.000480294,0.305684,8.5309e-07,5.94725e-07,2.36309e-15,5.59936e-09,9.2175e-09,5.64891e-08,8.60691e-07,1.69335e-10,0.00129571,4.37308e-07,1.30289e-05,1.84522e-07,6.93975e-12,2.25512e-14,1.27127e-14,3.96652e-14,3.45331e-11,9.60762e-10,1.34462e-19,2.89069e-12,9.11216e-07,2.94069e-12,8.26829e-12,4.30366e-20,5.29009e-17,1.25183e-20,0,0,0,1.84856e-20,1.10845e-31,0.68707
0.0659375,1391.24,1376.89,0.489959,2.80176e+06,0.00355257,0.000225916,2.3877e-05,0.00141359,0.000453639,0.30591,7.91615e-07,5.54883e-07,1.94485e-15,3.57502e-09,6.22187e-09,3.50229e-08,5.40201e-07,1.55394e-10,0.00129549,4.35096e-07,1.04271e-05,1.80184e-07,3.11612e-12,9.43531e-15,5.46326e-15,1.59647e-14,2.59774e-11,9.66868e-10,1.34684e-19,2.26996e-12,8.85613e-07,2.7197e-12,7.84632e-12,4.28161e-20,5.21481e-17,1.2519e-20,0,0,0,1.84864e-20,1.10832e-31,0.687111
0.06625,1388.48,1378.23,0.488945,2.19264e+06,0.00334965,0.000193657,1.95156e-05,0.00125222,0.000408099,0.306289,6.86947e-07,4.83492e-07,1.35405e-15,1.77553e-09,3.42553e-09,1.56287e-08,2.4667e-07,1.32571e-10,0.00129518,4.2865e-07,7.09715e-06,1.73189e-07,9.13e-13,2.40043e-15,1.43502e-15,3.42543e-15,1.79369e-11,9.74509e-10,1.35082e-19,1.65396e-12,8.31983e-07,2.34627e-12,7.02475e-12,4.18577e-20,5.08947e-17,1.25202e-20,0,0,0,1.84879e-20,1.10813e-31,0.687182
0.0665625,1386.55,1378.81,0.488229,1.74957e+06,0.00317897,0.000167959,1.61722e-05,0.00111977,0.000370211,0.306603,6.00224e-07,4.22363e-07,9.69061e-16,1.02292e-09,2.17328e-09,7.42508e-09,1.19481e-07,1.14613e-10,0.00129494,4.20503e-07,5.02124e-06,1.672e-07,3.31569e-13,7.78683e-16,4.57969e-16,7.60007e-16,1.42422e-11,9.77469e-10,1.35433e-19,1.34416e-12,7.79324e-07,2.04429e-12,6.25806e-12,4.04853e-20,4.98646e-17,1.25212e-20,0,0,0,1.84892e-20,1.10805e-31,0.687242
0.066875,1385.24,1379.39,0.487733,1.41971e+06,0.00303347,0.000147249,1.3576e-05,0.00100943,0.000338408,0.306865,5.27789e-07,3.70374e-07,7.11134e-16,6.66616e-10,1.54879e-09,3.75193e-09,6.11025e-08,1.0027e-10,0.00129475,4.11314e-07,3.67526e-06,1.61798e-07,1.5494e-13,3.49145e-16,1.82298e-16,1.64627e-16,1.2346e-11,9.76539e-10,1.35744e-19,1.16627e-12,7.29283e-07,1.79802e-12,5.56192e-12,3.88675e-20,4.90067e-17,1.2522e-20,0,0,0,1.84904e-20,1.10802e-31,0.687293
0.0671875,1384.36,1379.97,0.487396,1.16951e+06,0.00290807,0.000130358,1.1532e-05,0.000916429,0.000311439,0.307087,4.66897e-07,3.26256e-07,5.33744e-16,4.75602e-10,1.20094e-09,2.01619e-09,3.28351e-08,8.86499e-11,0.0012946,4.01571e-07,2.77192e-06,1.56845e-07,9.15047e-14,2.09788e-16,9.01083e-17,2.85834e-17,1.12437e-11,9.72474e-10,1.3602e-19,1.05066e-12,6.82732e-07,1.59535e-12,4.94096e-12,3.71309e-20,4.82842e-17,1.25228e-20,0,0,0,1.84915e-20,1.10801e-31,0.687336
0.0675,1383.77,1380.29,0.487164,977028,0.00279897,0.000116426,9.90149e-06,0.000837355,0.000288327,0.307276,4.15474e-07,2.88843e-07,4.08774e-16,3.609e-10,9.8513e-10,1.14392e-09,1.83025e-08,7.91083e-11,0.00129446,3.91672e-07,2.14665e-06,1.52304e-07,6.40697e-14,1.51317e-16,5.32402e-17,0,1.05163e-11,9.65994e-10,1.36266e-19,9.67493e-13,6.40146e-07,1.42711e-12,4.39429e-12,3.53746e-20,4.7671e-17,1.25235e-20,0,0,0,1.84925e-20,1.10799e-31,0.687374
0.068125,1383.28,1380.92,0.48695,711240,0.00262122,9.54336e-05,7.56021e-06,0.000713678,0.000251843,0.307576,3.36003e-07,2.31026e-07,2.55615e-16,2.37903e-10,7.45897e-10,5.2487e-10,7.8998e-09,6.48072e-11,0.00129424,3.72622e-07,1.43558e-06,1.44358e-07,4.3551e-14,1.02047e-16,2.89123e-17,0,9.6032e-12,9.47909e-10,1.36675e-19,8.54715e-13,5.67384e-07,1.17162e-12,3.51683e-12,3.20513e-20,4.67209e-17,1.25246e-20,0,0,0,1.84943e-20,1.108e-31,0.687437
0.06875,1383.52,1382.1,0.487001,535919,0.00247971,8.00574e-05,5.93828e-06,0.000617675,0.000223467,0.30781,2.75779e-07,1.87481e-07,1.68491e-16,1.69321e-10,6.00637e-10,3.0367e-10,4.18743e-09,5.43981e-11,0.00129406,3.5365e-07,1.02564e-06,1.37349e-07,3.38089e-14,7.55023e-17,1.92907e-17,0,8.92817e-12,9.24615e-10,1.37012e-19,7.72232e-13,5.05282e-07,9.82778e-13,2.82779e-12,2.88443e-20,4.59816e-17,1.25255e-20,0,0,0,1.84961e-20,1.10803e-31,0.687486
0.069375,1384.3,1383.53,0.48725,415364,0.00236475,6.8443e-05,4.77576e-06,0.000541458,0.00020088,0.307997,2.29279e-07,1.54138e-07,1.16002e-16,1.26466e-10,5.00856e-10,2.12079e-10,2.73583e-09,4.65747e-11,0.00129391,3.35208e-07,7.74272e-07,1.31095e-07,2.78129e-14,5.82035e-17,1.42036e-17,1.82038e-18,8.37188e-12,8.97744e-10,1.37292e-19,7.07475e-13,4.52093e-07,8.39115e-13,2.28728e-12,2.58521e-20,4.53926e-17,1.25262e-20,0,0,0,1.84979e-20,1.10806e-31,0.687527
0.07,1385.56,1385.4,0.487671,329514,0.00226981,5.94407e-05,3.9186e-06,0.000479903,0.000182578,0.308148,1.92795e-07,1.28179e-07,8.28433e-17,9.77501e-11,4.27167e-10,1.674e-10,2.11631e-09,4.05388e-11,0.00129379,3.17512e-07,6.11961e-07,1.25425e-07,2.357e-14,4.60219e-17,1.09959e-17,2.75127e-18,7.88791e-12,8.68507e-10,1.37525e-19,6.5438e-13,4.06128e-07,7.27059e-13,1.8617e-12,2.31094e-20,4.49151e-17,1.25268e-20,0,0,0,1.84999e-20,1.10809e-31,0.68756
0.0709375,1387.91,1388.21,0.488469,242861,0.00215639,4.94472e-05,3.01995e-06,0.000408848,0.00016124,0.308325,1.52265e-07,9.96616e-08,5.33518e-17,7.0167e-11,3.47963e-10,1.34249e-10,1.78005e-09,3.38597e-11,0.00129363,2.93451e-07,4.67711e-07,1.18025e-07,1.91087e-14,3.37473e-17,7.96613e-18,3.2565e-18,7.27936e-12,8.23534e-10,1.37804e-19,5.91706e-13,3.4987e-07,6.02116e-13,1.39476e-12,1.96069e-20,4.43636e-17,1.25275e-20,0,0,0,1.85033e-20,1.10811e-31,0.687601
0.071875,1390.47,1391.03,0.489346,185168,0.00206631,4.20518e-05,2.39296e-06,0.000353752,0.000144444,0.308463,1.22488e-07,7.90507e-08,3.61566e-17,5.25309e-11,2.9038e-10,1.14376e-10,1.64554e-09,2.89208e-11,0.0012935,2.71679e-07,3.78012e-07,1.11654e-07,1.59094e-14,2.55919e-17,6.00376e-18,3.41007e-18,6.77892e-12,7.78677e-10,1.38026e-19,5.43018e-13,3.04581e-07,5.09525e-13,1.06117e-12,1.6683e-20,4.39329e-17,1.25281e-20,0,0,0,1.85077e-20,1.10813e-31,0.687633
0.07375,1395.73,1396.65,0.491166,118823,0.0019377,3.23998e-05,1.63693e-06,0.000278943,0.000120985,0.308654,8.47808e-08,5.33834e-08,1.93319e-17,3.31649e-11,2.16384e-10,9.11106e-11,1.56025e-09,2.24796e-11,0.0012933,2.36479e-07,2.86824e-07,1.01539e-07,1.1848e-14,1.63047e-17,3.7873e-18,3.33955e-18,6.03453e-12,6.9734e-10,1.38335e-19,4.75231e-13,2.3991e-07,3.88548e-13,6.59318e-13,1.24524e-20,4.33472e-17,1.25289e-20,0,0,0,1.85212e-20,1.10816e-31,0.68768
0.075625,1398.58,1399.09,0.492145,81905.2,0.00184533,2.60338e-05,1.17268e-06,0.000226578,0.000103125,0.308789,6.14687e-08,3.81341e-08,1.13025e-17,2.2624e-11,1.68916e-10,7.5219e-11,1.51667e-09,1.81491e-11,0.00129313,2.09021e-07,2.36125e-07,9.46329e-08,9.36107e-15,1.12599e-17,2.60292e-18,3.20184e-18,5.60286e-12,6.30023e-10,1.38558e-19,4.35733e-13,1.97976e-07,3.10469e-13,4.33592e-13,9.64506e-21,4.29338e-17,1.25295e-20,0,0,0,1.85459e-20,1.10819e-31,0.687715
0.0775,1399.42,1399.48,0.492424,59302,0.00177638,2.15271e-05,8.65844e-07,0.000188347,8.88229e-05,0.30889,4.61946e-08,2.83827e-08,7.01503e-18,1.62514e-11,1.3629e-10,6.32976e-11,1.48339e-09,1.50293e-11,0.00129298,1.87063e-07,2.05246e-07,8.9897e-08,7.71838e-15,8.24138e-18,1.90264e-18,3.05653e-18,5.3694e-12,5.74732e-10,1.38725e-19,4.12967e-13,1.69168e-07,2.56304e-13,2.97973e-13,7.69859e-21,4.26313e-17,1.253e-20,0,0,0,1.85927e-20,1.10822e-31,0.68774
0.079375,1399.87,1399.87,0.492566,44230.1,0.00172353,1.81559e-05,6.54209e-07,0.000159537,7.73041e-05,0.308967,3.55655e-08,2.16137e-08,4.55896e-18,1.21157e-11,1.12347e-10,5.39983e-11,1.45481e-09,1.26858e-11,0.00129286,1.68316e-07,1.84637e-07,8.60684e-08,6.5173e-15,6.25506e-18,1.43797e-18,2.88051e-18,5.21964e-12,5.25772e-10,1.38854e-19,3.97891e-13,1.4672e-07,2.15978e-13,2.0983e-13,6.21742e-21,4.24044e-17,1.25303e-20,0,0,0,1.86822e-20,1.10825e-31,0.68776
0.08125,1400.04,1400,0.492616,33802,0.00168217,1.55604e-05,5.04192e-07,0.000137321,6.78975e-05,0.309027,2.79524e-08,1.67839e-08,3.08135e-18,9.30867e-12,9.4207e-11,4.65769e-11,1.42883e-09,1.08759e-11,0.00129276,1.52233e-07,1.69777e-07,8.28703e-08,5.60064e-15,4.88704e-18,1.11496e-18,2.68766e-18,5.12635e-12,4.82321e-10,1.38956e-19,3.87932e-13,1.28809e-07,1.85039e-13,1.51083e-13,5.07674e-21,4.22309e-17,1.25304e-20,0,0,0,1.88543e-20,1.10826e-31,0.687776
0.085,1400.05,1400,0.492604,21418.5,0.00162506,1.20386e-05,3.23075e-07,0.000107793,5.43404e-05,0.309109,1.86672e-08,1.08841e-08,1.61156e-18,6.04411e-12,7.00392e-11,3.60972e-11,1.38293e-09,8.41524e-12,0.0012926,1.27785e-07,1.50378e-07,7.78936e-08,4.35238e-15,3.25885e-18,7.26314e-19,2.31117e-18,5.04324e-12,4.12763e-10,1.39093e-19,3.77649e-13,1.03325e-07,1.43153e-13,8.59882e-14,3.56724e-21,4.20084e-17,1.25288e-20,0,0,0,1.96774e-20,1.10829e-31,0.687798
0.08875,1400.04,1400,0.492589,14136.3,0.00158573,9.60617e-06,2.15928e-07,8.75033e-05,4.44052e-05,0.309166,1.30002e-08,7.33471e-09,9.2114e-19,4.17131e-12,5.36928e-11,2.85967e-11,1.34055e-09,6.71522e-12,0.00129248,1.08501e-07,1.3592e-07,7.36534e-08,3.46279e-15,2.28651e-18,4.91968e-19,1.93356e-18,5.03081e-12,3.55163e-10,1.39193e-19,3.73942e-13,8.45985e-08,1.14229e-13,5.14935e-14,2.56449e-21,4.18604e-17,1.25152e-20,0,0,0,2.20298e-20,1.10832e-31,0.687814
0.0925,1400.03,1400,0.492578,9658.06,0.00155873,7.877e-06,1.50227e-07,7.30575e-05,3.70192e-05,0.309206,9.4081e-09,5.13173e-09,5.71643e-19,3.03638e-12,4.23041e-11,2.31393e-11,1.30143e-09,5.50661e-12,0.00129238,9.3287e-08,1.2421e-07,6.99528e-08,2.80342e-15,1.6724e-18,3.44383e-19,1.58729e-18,5.06373e-12,3.08069e-10,1.39304e-19,3.74421e-13,7.06288e-08,9.3667e-14,3.25174e-14,1.89023e-21,4.1758e-17,1.2417e-20,0,0,0,2.87558e-20,1.10836e-31,0.687824
0.09625,1400.02,1400,0.492572,7067.48,0.00154277,6.751e-06,1.12584e-07,6.31307e-05,3.20391e-05,0.309233,7.24158e-09,3.86048e-09,3.99404e-19,2.38714e-12,3.5028e-11,1.95346e-11,1.26971e-09,4.71956e-12,0.0012923,8.23283e-08,1.15075e-07,6.70723e-08,2.35524e-15,1.30765e-18,2.57809e-19,1.3239e-18,5.11842e-12,2.73947e-10,1.39785e-19,3.77192e-13,6.11855e-08,8.02762e-14,2.25783e-14,1.46842e-21,4.16858e-17,1.17198e-20,0,0,0,4.79879e-20,1.10836e-31,0.68783
0.1,1400.02,1400,0.492572,7068.4,0.00154277,6.751e-06,1.12584e-07,6.31307e-05,3.20391e-05,0.309233,7.24158e-09,3.86048e-09,3.99404e-19,2.38714e-12,3.5028e-11,1.95346e-11,1.26971e-09,4.71956e-12,0.0012923,8.23283e-08,1.15075e-07,6.70723e-08,2.35524e-15,1.30765e-18,2.57809e-19,1.3239e-18,5.11842e-12,2.73947e-10,1.44259e-19,3.77192e-13,6.11855e-08,8.02762e-14,2.25783e-14,1.46842e-21,4.16858e-17,6.77984e-21,0,1.68395e-20,0,1.02981e-19,1.10836e-31,0.68783
