x (m),Temperature (K),Tw(K),Velocity (m/s),Heat Release Rate (J/s/m3),X_HE,X_AR,X_N2,X_H2,X_O2,X_H,X_O,X_OH,X_HO2,X_H2O,X_H2O2,X_OH*,X_N,X_NH3,X_NH2,X_NH,X_NNH,X_NO,X_N2O,X_HNO,X_HON,X_H2NO,X_HNOH,X_NH2OH,X_NO2,X_HONO,X_HNO2,X_NO3,X_HONO2,X_N2H2,X_H2NN,X_N2H4,X_N2H3
0.056875,1367.14,1365.81,0.0996715,783661,2.62466e-20,0.626555,0.0114787,0.000872648,0.138386,1.66423e-07,6.44875e-08,2.05961e-07,8.10193e-06,0.0417346,1.65566e-07,6.05115e-18,8.70007e-11,0.18034,9.63344e-05,1.76985e-07,5.93686e-11,0.000118803,0.000352985,1.42016e-06,9.05039e-07,1.04923e-05,2.39663e-07,8.55647e-07,1.22557e-05,7.56119e-08,1.96132e-10,1.12276e-11,9.99962e-13,2.70224e-05,7.23025e-08,2.08108e-06,5.34239e-07
0.0576875,1374.65,1372.84,0.100309,907013,2.62336e-20,0.625957,0.0131549,0.000928369,0.135665,1.98323e-07,7.65085e-08,2.61439e-07,8.30452e-06,0.0469149,1.61598e-07,9.16141e-18,1.20334e-10,0.176677,0.000106302,2.1573e-07,7.02588e-11,0.000125846,0.000400235,1.61063e-06,1.02319e-06,1.10362e-05,2.58708e-07,8.63486e-07,1.25601e-05,7.6253e-08,2.00893e-10,1.13872e-11,1.18079e-12,3.03585e-05,8.59158e-08,2.30272e-06,5.77345e-07
0.0585,1381.73,1379.75,0.100921,1.03584e+06,2.62213e-20,0.625339,0.0149358,0.000983158,0.132789,2.33818e-07,8.9711e-08,3.27321e-07,8.47749e-06,0.0523306,1.57179e-07,1.34927e-17,1.63031e-10,0.172849,0.000116336,2.59141e-07,8.20108e-11,0.000132442,0.000448544,1.81039e-06,1.14601e-06,1.15074e-05,2.76381e-07,8.64864e-07,1.28148e-05,7.65651e-08,2.04662e-10,1.14881e-11,1.37805e-12,3.38095e-05,1.00729e-07,2.52258e-06,6.19728e-07
0.0589063,1384.87,1383.2,0.101199,1.09703e+06,2.62152e-20,0.625026,0.0158578,0.00100973,0.131306,2.52156e-07,9.6411e-08,3.63213e-07,8.54088e-06,0.0551038,1.54801e-07,1.61075e-17,1.87153e-10,0.17089,0.000121061,2.81329e-07,8.78362e-11,0.000135368,0.000472681,1.90789e-06,1.20857e-06,1.16999e-05,2.84027e-07,8.62696e-07,1.29183e-05,7.65846e-08,2.06022e-10,1.1516e-11,1.48152e-12,3.55126e-05,1.08261e-07,2.628e-06,6.40099e-07
0.0593125,1387.34,1385.09,0.10143,1.15603e+06,2.62092e-20,0.624711,0.0167987,0.00103554,0.129796,2.70386e-07,1.02894e-07,3.99948e-07,8.57325e-06,0.0579122,1.52409e-07,1.89085e-17,2.12272e-10,0.168906,0.000125401,3.02844e-07,9.33514e-11,0.00013793,0.000496638,2.0005e-06,1.27168e-06,1.1856e-05,2.90253e-07,8.58283e-07,1.3006e-05,7.6567e-08,2.0701e-10,1.15421e-11,1.59189e-12,3.71732e-05,1.15851e-07,2.7343e-06,6.60716e-07
0.0597188,1389.35,1386.52,0.101627,1.21076e+06,2.62034e-20,0.624396,0.0177553,0.00106043,0.128265,2.88319e-07,1.09119e-07,4.37361e-07,8.58197e-06,0.0607464,1.49956e-07,2.18812e-17,2.38063e-10,0.166904,0.000129341,3.23489e-07,9.84956e-11,0.000140122,0.000520252,2.08739e-06,1.33513e-06,1.19764e-05,2.95212e-07,8.51836e-07,1.3077e-05,7.64773e-08,2.07606e-10,1.15591e-11,1.70665e-12,3.87714e-05,1.23358e-07,2.83816e-06,6.80955e-07
0.060125,1391.11,1387.94,0.101805,1.26122e+06,2.61977e-20,0.624082,0.0187242,0.00108425,0.126719,3.05955e-07,1.15133e-07,4.75637e-07,8.57662e-06,0.0635975,1.47412e-07,2.50484e-17,2.64558e-10,0.164891,0.000132947,3.43429e-07,1.03304e-10,0.000141992,0.000543361,2.16917e-06,1.39872e-06,1.20655e-05,2.99196e-07,8.43749e-07,1.31301e-05,7.62816e-08,2.07808e-10,1.15591e-11,1.82292e-12,4.02949e-05,1.30681e-07,2.9364e-06,7.00129e-07
0.0605312,1392.71,1389.36,0.101973,1.30762e+06,2.61921e-20,0.623769,0.0197022,0.00110685,0.125161,3.23284e-07,1.20954e-07,5.14825e-07,8.56158e-06,0.0664559,1.44788e-07,2.84137e-17,2.9176e-10,0.162873,0.000136262,3.6276e-07,1.07801e-10,0.000143579,0.000565817,2.24638e-06,1.46224e-06,1.21273e-05,3.02374e-07,8.34349e-07,1.31654e-05,7.59746e-08,2.07635e-10,1.15399e-11,1.93931e-12,4.17359e-05,1.37779e-07,3.02804e-06,7.17988e-07
0.0609375,1394.15,1390.78,0.102129,1.34984e+06,2.61866e-20,0.623459,0.0206859,0.0011281,0.123599,3.40198e-07,1.26549e-07,5.54715e-07,8.53741e-06,0.0693126,1.42108e-07,3.19467e-17,3.19454e-10,0.160856,0.000139286,3.81373e-07,1.11963e-10,0.000144903,0.000587478,2.31884e-06,1.5255e-06,1.21639e-05,3.04789e-07,8.23853e-07,1.31844e-05,7.55678e-08,2.07118e-10,1.15032e-11,2.05534e-12,4.30872e-05,1.4462e-07,3.11321e-06,7.34545e-07
0.0613438,1395.33,1391.69,0.102266,1.38767e+06,2.61813e-20,0.623153,0.0216719,0.00114787,0.122036,3.56507e-07,1.31827e-07,5.94781e-07,8.50133e-06,0.0721584,1.3942e-07,3.55603e-17,3.47186e-10,0.158848,0.000141987,3.98971e-07,1.15722e-10,0.000145959,0.00060822,2.38589e-06,1.58831e-06,1.21762e-05,3.06353e-07,8.12381e-07,1.31889e-05,7.50892e-08,2.06295e-10,1.14552e-11,2.17212e-12,4.43411e-05,1.51207e-07,3.19349e-06,7.50091e-07
0.06175,1396.35,1392.5,0.102391,1.42082e+06,2.61761e-20,0.622853,0.0226568,0.00116606,0.120478,3.721e-07,1.36777e-07,6.34893e-07,8.45653e-06,0.0749841,1.36709e-07,3.92337e-17,3.74721e-10,0.156853,0.000144376,4.15509e-07,1.19072e-10,0.000146763,0.000627922,2.44733e-06,1.65049e-06,1.21663e-05,3.07192e-07,8.00132e-07,1.31789e-05,7.45283e-08,2.0517e-10,1.13927e-11,2.28761e-12,4.54897e-05,1.57449e-07,3.26725e-06,7.64307e-07
0.0621562,1397.26,1393.31,0.102507,1.44905e+06,2.61711e-20,0.622558,0.0236371,0.00118254,0.11893,3.86854e-07,1.41376e-07,6.74863e-07,8.40518e-06,0.0777808,1.33972e-07,4.29367e-17,4.0178e-10,0.15488,0.000146459,4.30923e-07,1.22e-10,0.000147325,0.000646474,2.50288e-06,1.71187e-06,1.21358e-05,3.07392e-07,7.87278e-07,1.31535e-05,7.38767e-08,2.03741e-10,1.13131e-11,2.39992e-12,4.65241e-05,1.63255e-07,3.33307e-06,7.76889e-07
0.0625625,1398.03,1394.12,0.102612,1.47175e+06,2.61662e-20,0.62227,0.0246095,0.00119723,0.117399,4.00533e-07,1.45549e-07,7.14199e-07,8.34693e-06,0.0805395,1.31212e-07,4.65944e-17,4.27778e-10,0.152933,0.000148203,4.4493e-07,1.24443e-10,0.000147632,0.000663779,2.55158e-06,1.77226e-06,1.20849e-05,3.06943e-07,7.73908e-07,1.31127e-05,7.31355e-08,2.02006e-10,1.12165e-11,2.50781e-12,4.74325e-05,1.68524e-07,3.39015e-06,7.87681e-07
0.0629687,1398.58,1394.94,0.1027,1.4879e+06,2.61614e-20,0.621989,0.0255705,0.00121003,0.115888,4.12755e-07,1.49145e-07,7.51964e-07,8.27854e-06,0.0832518,1.28451e-07,5.00587e-17,4.51686e-10,0.15102,0.000149528,4.56963e-07,1.26275e-10,0.000147649,0.000679761,2.59163e-06,1.83151e-06,1.20125e-05,3.05722e-07,7.60026e-07,1.30577e-05,7.23226e-08,1.99978e-10,1.11072e-11,2.61141e-12,4.82008e-05,1.7317e-07,3.43885e-06,7.96804e-07
0.063375,1398.68,1394.62,0.102754,1.497e+06,2.61568e-20,0.621717,0.0265171,0.00122089,0.114403,4.23108e-07,1.51961e-07,7.86719e-07,8.193e-06,0.0859104,1.25762e-07,5.30633e-17,4.72245e-10,0.149145,0.000150336,4.66284e-07,1.27338e-10,0.000147332,0.000694367,2.6214e-06,1.88946e-06,1.19176e-05,3.0346e-07,7.45584e-07,1.2992e-05,7.14892e-08,1.97712e-10,1.0998e-11,2.71499e-12,4.88187e-05,1.77245e-07,3.48302e-06,8.05017e-07
0.0637813,1398.51,1394.22,0.102788,1.49915e+06,2.61524e-20,0.621454,0.0274467,0.00122977,0.112948,4.31619e-07,1.54077e-07,8.1869e-07,8.09714e-06,0.0885084,1.23095e-07,5.5655e-17,4.89464e-10,0.147314,0.000150691,4.73176e-07,1.27718e-10,0.00014672,0.000707551,2.64141e-06,1.94599e-06,1.18036e-05,3.00452e-07,7.30814e-07,1.29142e-05,7.06034e-08,1.95197e-10,1.08801e-11,2.81403e-12,4.92864e-05,1.80616e-07,3.51928e-06,8.1165e-07
0.0641875,1398.21,1393.81,0.10281,1.49536e+06,2.61481e-20,0.6212,0.0283566,0.00123668,0.111526,4.38461e-07,1.55603e-07,8.48229e-07,7.9959e-06,0.0910398,1.2044e-07,5.78842e-17,5.03717e-10,0.145531,0.000150685,4.78077e-07,1.27538e-10,0.00014587,0.000719284,2.65313e-06,2.00102e-06,1.1675e-05,2.96935e-07,7.15947e-07,1.28237e-05,6.96523e-08,1.9245e-10,1.07492e-11,2.90603e-12,4.96127e-05,1.83269e-07,3.54646e-06,8.16402e-07
0.0645938,1397.81,1393.41,0.102824,1.4866e+06,2.61439e-20,0.620956,0.0292445,0.00124162,0.110141,4.43776e-07,1.56615e-07,8.75514e-07,7.89176e-06,0.0934993,1.17803e-07,5.97717e-17,5.15288e-10,0.143799,0.000150385,4.81302e-07,1.26893e-10,0.000144828,0.000729555,2.65776e-06,2.05444e-06,1.15353e-05,2.93057e-07,7.01152e-07,1.27212e-05,6.86402e-08,1.89503e-10,1.06048e-11,2.99005e-12,4.98095e-05,1.85241e-07,3.56487e-06,8.19285e-07
0.065,1397.34,1393,0.102831,1.47349e+06,2.61399e-20,0.620722,0.0301084,0.00124464,0.108796,4.47626e-07,1.57147e-07,9.00499e-07,7.78559e-06,0.0958819,1.15198e-07,6.1308e-17,5.2425e-10,0.142122,0.000149825,4.82993e-07,1.25842e-10,0.000143623,0.000738371,2.65597e-06,2.10617e-06,1.13869e-05,2.88894e-07,6.86532e-07,1.26082e-05,6.75787e-08,1.86396e-10,1.0449e-11,3.06589e-12,4.98869e-05,1.86573e-07,3.57531e-06,8.20435e-07
0.0654062,1396.76,1392.39,0.102828,1.45647e+06,2.61361e-20,0.620498,0.0309461,0.00124575,0.107493,4.50013e-07,1.57198e-07,9.22929e-07,7.67698e-06,0.0981831,1.12644e-07,6.24501e-17,5.30508e-10,0.140503,0.000149017,4.83157e-07,1.24407e-10,0.00014227,0.000745747,2.64804e-06,2.15614e-06,1.12314e-05,2.84457e-07,6.72142e-07,1.24865e-05,6.64847e-08,1.83166e-10,1.02851e-11,3.13431e-12,4.98525e-05,1.87312e-07,3.57898e-06,8.20088e-07
0.0658125,1396.11,1391.78,0.102819,1.43579e+06,2.61323e-20,0.620285,0.0317559,0.00124501,0.106236,4.50963e-07,1.56797e-07,9.42785e-07,7.56722e-06,0.100399,1.10134e-07,6.32137e-17,5.34087e-10,0.138946,0.000147983,4.81891e-07,1.22629e-10,0.000140783,0.000751703,2.63425e-06,2.20428e-06,1.107e-05,2.79823e-07,6.58046e-07,1.23563e-05,6.53567e-08,1.79824e-10,1.01123e-11,3.19397e-12,4.97114e-05,1.87439e-07,3.57541e-06,8.18149e-07
0.066625,1394.59,1390.56,0.102779,1.38497e+06,2.61255e-20,0.619891,0.0332865,0.00123809,0.103865,4.48464e-07,1.54643e-07,9.74055e-07,7.34469e-06,0.104564,1.05243e-07,6.35606e-17,5.3281e-10,0.136021,0.000145245,4.75041e-07,1.18087e-10,0.000137421,0.00075944,2.58894e-06,2.29487e-06,1.07317e-05,2.70027e-07,6.30797e-07,1.20705e-05,6.30038e-08,1.72827e-10,9.74024e-12,3.28451e-12,4.91135e-05,1.85792e-07,3.54606e-06,8.09402e-07
0.0674375,1392.37,1388.47,0.102681,1.31782e+06,2.61197e-20,0.619539,0.034694,0.00122447,0.101692,4.39298e-07,1.50324e-07,9.9013e-07,7.10631e-06,0.108366,1.006e-07,6.19297e-17,5.17581e-10,0.133357,0.000141378,4.60868e-07,1.12008e-10,0.000133434,0.000762376,2.51602e-06,2.37791e-06,1.03695e-05,2.59095e-07,6.04547e-07,1.17599e-05,6.06122e-08,1.65527e-10,9.35738e-12,3.34391e-12,4.80919e-05,1.81655e-07,3.49225e-06,7.95506e-07
0.06825,1389.42,1385.62,0.102522,1.23677e+06,2.61149e-20,0.619229,0.0359713,0.00120472,0.0997247,4.23581e-07,1.43928e-07,9.8971e-07,6.85325e-06,0.111794,9.61815e-08,5.84419e-17,4.88674e-10,0.130963,0.000136399,4.39541e-07,1.04537e-10,0.000128824,0.000760994,2.41581e-06,2.45316e-06,9.98513e-06,2.47133e-07,5.7928e-07,1.14237e-05,5.81788e-08,1.5794e-10,8.96296e-12,3.36898e-12,4.66514e-05,1.74999e-07,3.41288e-06,7.76338e-07
0.0690625,1385.85,1382.59,0.10231,1.14416e+06,2.61109e-20,0.61896,0.0371144,0.00117964,0.0979688,4.02013e-07,1.35757e-07,9.73211e-07,6.59033e-06,0.114843,9.19335e-08,5.35209e-17,4.48193e-10,0.128841,0.000130423,4.12021e-07,9.59836e-11,0.000123642,0.000755881,2.29083e-06,2.52055e-06,9.58122e-06,2.34402e-07,5.55006e-07,1.10596e-05,5.56799e-08,1.5007e-10,8.55047e-12,3.35402e-12,4.48188e-05,1.65882e-07,3.30543e-06,7.51501e-07
0.069875,1380.8,1377.31,0.101983,1.04035e+06,2.61077e-20,0.618728,0.0381233,0.00115016,0.0964226,3.74219e-07,1.25478e-07,9.35892e-07,6.2986e-06,0.11752,8.8035e-08,4.69131e-17,3.95386e-10,0.126987,0.000123142,3.76862e-07,8.61981e-11,0.000117762,0.000747774,2.13841e-06,2.58016e-06,9.15213e-06,2.20186e-07,5.31294e-07,1.06858e-05,5.32856e-08,1.4215e-10,8.1656e-12,3.3217e-12,4.26091e-05,1.54842e-07,3.18235e-06,7.24133e-07
0.0706875,1375.26,1372.03,0.101612,933844,2.61052e-20,0.618532,0.0390024,0.0011175,0.0950781,3.43538e-07,1.14456e-07,8.86909e-07,6.00663e-06,0.119841,8.43127e-08,4.00887e-17,3.3953e-10,0.125388,0.000115325,3.39205e-07,7.62887e-11,0.000111567,0.000737367,1.97365e-06,2.63232e-06,8.71483e-06,2.05809e-07,5.08639e-07,1.02925e-05,5.08687e-08,1.34169e-10,7.76964e-12,3.25372e-12,4.01645e-05,1.42366e-07,3.0372e-06,6.92635e-07
0.0715,1369.22,1366.25,0.101198,829166,2.61033e-20,0.618368,0.039758,0.00108284,0.0939242,3.11614e-07,1.03194e-07,8.29371e-07,5.71702e-06,0.121828,8.0814e-08,3.34822e-17,2.84599e-10,0.124029,0.000107233,3.00906e-07,6.66625e-11,0.00010521,0.000725408,1.80378e-06,2.67739e-06,8.27532e-06,1.9147e-07,4.87015e-07,9.88732e-06,4.84821e-08,1.26286e-10,7.3738e-12,3.15882e-12,3.75839e-05,1.29219e-07,2.87782e-06,6.58671e-07
0.0723125,1362.65,1360.16,0.10074,727493,2.61019e-20,0.618233,0.0403974,0.0010473,0.092949,2.79243e-07,9.19241e-08,7.64934e-07,5.42941e-06,0.123504,7.75136e-08,2.73391e-17,2.32422e-10,0.122891,9.89221e-05,2.62701e-07,5.74529e-11,9.87119e-05,0.000712636,1.6311e-06,2.71579e-06,7.83146e-06,1.77167e-07,4.66177e-07,9.47117e-06,4.61263e-08,1.18514e-10,6.97949e-12,3.03902e-12,3.49059e-05,1.15671e-07,2.70476e-06,6.22604e-07
0.073125,1354.93,1353.25,0.100191,627017,2.61009e-20,0.618124,0.0409287,0.00101188,0.0921396,2.46049e-07,8.04035e-08,6.91318e-07,5.13013e-06,0.124894,7.44484e-08,2.15625e-17,1.82498e-10,0.121957,9.00825e-05,2.23605e-07,4.84656e-11,9.19042e-05,0.000699793,1.45185e-06,2.74791e-06,7.37128e-06,1.62345e-07,4.45591e-07,9.04948e-06,4.38539e-08,1.10855e-10,6.60481e-12,2.90382e-12,3.21134e-05,1.01752e-07,2.51818e-06,5.85212e-07
0.0739375,1344.35,1341.87,0.099427,527237,2.61003e-20,0.618037,0.0413625,0.000977518,0.0914798,2.11508e-07,6.82397e-08,6.04127e-07,4.79071e-06,0.126027,7.19265e-08,1.5941e-17,1.34679e-10,0.121206,8.0286e-05,1.8248e-07,3.95102e-11,8.46005e-05,0.000687575,1.26297e-06,2.77429e-06,6.88404e-06,1.46039e-07,4.24717e-07,8.64512e-06,4.18941e-08,1.03531e-10,6.3111e-12,2.79037e-12,2.92078e-05,8.79548e-08,2.33159e-06,5.50361e-07
0.07475,1332.95,1330.5,0.0985979,435626,2.60999e-20,0.617968,0.0417114,0.000945197,0.0909494,1.79198e-07,5.69779e-08,5.18118e-07,4.45607e-06,0.126938,6.95965e-08,1.14579e-17,9.55789e-11,0.12061,7.06326e-05,1.45133e-07,3.15668e-11,7.7314e-05,0.000676347,1.08232e-06,2.79566e-06,6.39113e-06,1.30127e-07,4.04189e-07,8.23507e-06,3.99843e-08,9.63907e-11,6.02387e-12,2.65964e-12,2.63446e-05,7.46054e-08,2.13172e-06,5.14177e-07
0.0755625,1321.12,1318.84,0.0977338,355897,2.60997e-20,0.617915,0.0419885,0.000915655,0.090528,1.50528e-07,4.70973e-08,4.38656e-07,4.13705e-06,0.127662,6.74788e-08,8.09824e-18,6.60057e-11,0.120143,6.15993e-05,1.13354e-07,2.48928e-11,7.03237e-05,0.000666393,9.18624e-07,2.81275e-06,5.90673e-06,1.15157e-07,3.8427e-07,7.82508e-06,3.81438e-08,8.95757e-11,5.74295e-12,2.51815e-12,2.36322e-05,6.24059e-08,1.92862e-06,4.77961e-07
0.076375,1308.89,1307.06,0.0968374,287720,2.60995e-20,0.617875,0.0422053,0.000889366,0.0901981,1.25515e-07,3.85743e-08,3.66814e-07,3.8345e-06,0.128229,6.55943e-08,5.6376e-18,4.43807e-11,0.119783,5.32584e-05,8.69418e-08,1.93925e-11,6.37066e-05,0.000657924,7.72852e-07,2.82618e-06,5.43506e-06,1.01227e-07,3.65046e-07,7.42338e-06,3.64091e-08,8.31736e-11,5.47613e-12,2.37166e-12,2.11039e-05,5.15176e-08,1.72648e-06,4.42371e-07
0.0771875,1295.46,1294.16,0.0958503,229019,2.60995e-20,0.617845,0.0423719,0.000866568,0.0899444,1.03357e-07,3.10819e-08,3.00522e-07,3.53719e-06,0.128666,6.4112e-08,3.80211e-18,2.85995e-11,0.119512,4.53826e-05,6.47421e-08,1.48136e-11,5.73945e-05,0.000651082,6.41675e-07,2.83654e-06,4.97355e-06,8.80049e-08,3.46549e-07,7.04421e-06,3.48958e-08,7.72895e-11,5.25288e-12,2.2346e-12,1.87404e-05,4.18622e-08,1.52778e-06,4.0838e-07
0.078,1279.54,1277.5,0.0946766,178516,2.60993e-20,0.617822,0.0424977,0.000847301,0.0897532,8.34356e-08,2.43762e-08,2.38259e-07,3.23229e-06,0.128996,6.33901e-08,2.41628e-18,1.7274e-11,0.119311,3.78009e-05,4.60473e-08,1.09847e-11,5.13453e-05,0.000645893,5.23145e-07,2.84434e-06,4.52286e-06,7.51986e-08,3.29001e-07,6.70458e-06,3.37837e-08,7.20691e-11,5.116e-12,2.12948e-12,1.65203e-05,3.34097e-08,1.33646e-06,3.77389e-07
0.0788125,1262.64,1260.84,0.09343,136395,2.60992e-20,0.617806,0.0425911,0.000831459,0.0896113,6.62788e-08,1.87425e-08,1.843e-07,2.94305e-06,0.129242,6.31696e-08,1.48192e-18,9.86241e-12,0.119166,3.08808e-05,3.14928e-08,7.96202e-12,4.57409e-05,0.000642185,4.20235e-07,2.8501e-06,4.09127e-06,6.35655e-08,3.12998e-07,6.39873e-06,3.29381e-08,6.74501e-11,5.02625e-12,2.02709e-12,1.44677e-05,2.60255e-08,1.14427e-06,3.46407e-07
0.079625,1244.14,1242,0.0920634,102302,2.60989e-20,0.617795,0.0426594,0.000818773,0.0895075,5.16969e-08,1.40753e-08,1.38402e-07,2.66658e-06,0.129423,6.38208e-08,8.64973e-19,5.28228e-12,0.119062,2.46724e-05,2.05856e-08,5.63448e-12,4.06545e-05,0.000639755,3.3317e-07,2.85426e-06,3.68884e-06,5.30991e-08,2.99175e-07,6.14565e-06,3.25398e-08,6.36329e-11,5.02076e-12,1.94719e-12,1.25887e-05,1.98199e-08,9.5958e-07,3.16814e-07
0.0804375,1224.65,1222.5,0.0906228,75383,2.60985e-20,0.617787,0.042709,0.000808876,0.0894324,3.95961e-08,1.03423e-08,1.01104e-07,2.41156e-06,0.129554,6.54402e-08,4.83902e-19,2.65376e-12,0.118988,1.92788e-05,1.28653e-08,3.90678e-12,3.61663e-05,0.000638346,2.61561e-07,2.85722e-06,3.32418e-06,4.40413e-08,2.88287e-07,5.96247e-06,3.26768e-08,6.07776e-11,5.11083e-12,1.88446e-12,1.08921e-05,1.47137e-08,7.83541e-07,2.88016e-07
